NODE_ID,NODE_TYPE,NODE_NAME,lat,long,NODE_ID_OL
"614","101",������2487-6,33.488999999999997,126.484999999999999,4050007001.000000000000000
"615","101",�����߾ӽ�������,33.488999999999997,126.539000000000001,4050007100.000000000000000
"616","101",�̵��̵�2060,33.491000000000000,126.537000000000006,4050007101.000000000000000
"617","101",�����ַ��͸�,33.490000000000002,126.497000000000000,4050007300.000000000000000
"618","101",�����Ϸ������ִ�������,33.491000000000000,126.593000000000004,4050007400.000000000000000
"619","101",�Ե���Ƽȣ��,33.490000000000002,126.486999999999995,4050007500.000000000000000
"620","101",������������������,33.491000000000000,126.497000000000000,4050007600.000000000000000
"621","101",���������Ա�������,33.491999999999997,126.591999999999999,4050007700.000000000000000
"622","103",�Ӽ���ȭ��,33.470999999999997,126.584000000000003,4050007701.000000000000000
"623","101",�밭��1777,33.476999999999997,126.585999999999999,4050007702.000000000000000
"624","101",������968-4,33.469999999999999,126.572999999999993,4050007703.000000000000000
"625","101",�밭��1483-4,33.478999999999999,126.585999999999999,4050007704.000000000000000
"626","101",������2736,33.490000000000002,126.590999999999994,4050007705.000000000000000
"627","101",�������ձ�����,33.491999999999997,126.590999999999994,4050007706.000000000000000
"628","101",�������ձ�����,33.491000000000000,126.590999999999994,4050007707.000000000000000
"629","101",�������ձ�����,33.491000000000000,126.590999999999994,4050007708.000000000000000
"630","101",���ְ���,33.491000000000000,126.488000000000000,4050007800.000000000000000
"633","101",���ּҹ漭�ձ�����,33.491999999999997,126.536000000000001,4050008000.000000000000000
"634","101",���ּҹ漭�ձ�����,33.491999999999997,126.537000000000006,4050008001.000000000000000
"635","101",�����ʵ��б�,33.493000000000002,126.539000000000001,4050008002.000000000000000
"636","101",�����ΰ���ȣ��,33.491999999999997,126.489000000000004,4050008100.000000000000000
"637","101",���ֹ���ȣ��,33.491999999999997,126.497000000000000,4050008200.000000000000000
"638","101",������������,33.493000000000002,126.536000000000001,4050008300.000000000000000
"639","101",�﹫�����Ա�������,33.491999999999997,126.489999999999995,4050008400.000000000000000
"642","101",������ȣ�ڻ��Ÿ�,33.494000000000000,126.497000000000000,4050008700.000000000000000
"643","101",������ȣ�ڻ��Ÿ�,33.494000000000000,126.495999999999995,4050008800.000000000000000
"644","101",�ݵ���������������,33.494000000000000,126.495000000000005,4050008900.000000000000000
"645","101",�������ձ�����,33.494000000000000,126.478999999999999,4050009000.000000000000000
"646","103",�Ӽ���ȭ��,33.494000000000000,126.480999999999995,4050009001.000000000000000
"647","101",����2004-1,33.494000000000000,126.481999999999999,4050009002.000000000000000
"648","101",��������Ʈ,33.494000000000000,126.494000000000000,4050009100.000000000000000
"651","101",��������,33.494000000000000,126.484999999999999,4050009300.000000000000000
"652","101",�˶������ұ���,33.494000000000000,126.483999999999995,4050009301.000000000000000
"653","101",�������Ա�,33.494000000000000,126.477000000000004,4050009400.000000000000000
"654","101",�ű����Ÿ�,33.494000000000000,126.492000000000004,4050009500.000000000000000
"656","101",���׽���,33.494000000000000,126.486000000000004,4050009700.000000000000000
"657","101",�����ÿ�����,33.494000000000000,126.489999999999995,4050009800.000000000000000
"658","101",���������ֵ��߾ӱ�ȸ,33.494000000000000,126.488000000000000,4050009900.000000000000000
"659","101",�ż������Ա�,33.494000000000000,126.489000000000004,4050010000.000000000000000
"660","101",GS25���ֿ���,33.494000000000000,126.475999999999999,4050010100.000000000000000
"662","101",�̵����屳����,33.494999999999997,126.534000000000006,4050010300.000000000000000
"663","101",���ε��Ա�������,33.494000000000000,126.468999999999994,4050010400.000000000000000
"664","101",���ε��Ա����Ÿ�,33.494000000000000,126.471000000000004,4050010401.000000000000000
"670","101",���λ��Ÿ�,33.494000000000000,126.465999999999994,4050010600.000000000000000
"671","101",��õ��,33.494999999999997,126.533000000000001,4050010700.000000000000000
"672","101",������,33.494999999999997,126.462000000000003,4050010800.000000000000000
"673","101",SK�����һ�ȭ��ũ��,33.494999999999997,126.462999999999994,4050010801.000000000000000
"674","101",��ȣ�̵�778-3,33.494999999999997,126.459999999999994,4050010802.000000000000000
"675","101",���縶��,33.494999999999997,126.450999999999993,4050010900.000000000000000
"676","101",��ȣī����,33.494999999999997,126.459999999999994,4050011000.000000000000000
"677","101",��ȣ�ؼ������Ա�,33.494999999999997,126.453999999999994,4050011100.000000000000000
"678","101",����������Ÿ��,33.496000000000002,126.531999999999996,4050011200.000000000000000
"679","101",�̵������Ͽ콺,33.497000000000000,126.531999999999996,4050011300.000000000000000
"680","101",���ֽó�����������,33.497999999999998,126.531000000000006,4050011400.000000000000000
"681","101",�������Ա�������,33.497000000000000,126.497000000000000,4050011500.000000000000000
"682","101",�������Ա�,33.497999999999998,126.498000000000005,4050011501.000000000000000
"683","101",�츮����ī��Ʈ,33.497000000000000,126.495000000000005,4050011502.000000000000000
"684","101",���ֽ�û���չο���,33.500000000000000,126.530000000000001,4050011600.000000000000000
"685","101",GS�����Ұź���,33.499000000000002,126.503000000000000,4050011700.000000000000000
"686","101",���������Ÿ�,33.500000000000000,126.519999999999996,4050011800.000000000000000
"687","101",�ﵵ�ϵ�585-35,33.500000000000000,126.522999999999996,4050011801.000000000000000
"688","101",�����Ա�,33.500000000000000,126.525000000000006,4050011900.000000000000000
"689","101",�ѱ�������,33.500000000000000,126.516000000000005,4050012000.000000000000000
"690","103",�Ӽ���ȭ��,33.500000000000000,126.516000000000005,4050012100.000000000000000
"691","101",���հ������Ա�������,33.500000000000000,126.513000000000005,4050012200.000000000000000
"692","104",���걳,33.500000000000000,126.512000000000000,4050012201.000000000000000
"693","101",�����ڵ������ֱ�������,33.500000000000000,126.513999999999996,4050012202.000000000000000
"694","101",CGV������,33.500000000000000,126.527000000000001,4050012300.000000000000000
"695","101",�������Ÿ�,33.500000000000000,126.506000000000000,4050012400.000000000000000
"696","101",�������Ÿ�,33.500999999999998,126.528999999999996,4050012500.000000000000000
"697","101",����ȸ��,33.500999999999998,126.530000000000001,4050012600.000000000000000
"698","101",�Ｚ�ǿ����Ÿ�,33.502000000000002,126.531999999999996,4050012700.000000000000000
"699","101",����ȸ���ձ�����,33.503999999999998,126.536000000000001,4050012800.000000000000000
"700","101",�����米,33.503000000000000,126.534999999999997,4050012801.000000000000000
"701","101",KAL���Ÿ�,33.505000000000003,126.525999999999996,4050012900.000000000000000
"704","101",����KALȣ��,33.506000000000000,126.525999999999996,4050013100.000000000000000
"705","101",�ŷλ��Ÿ�,33.506999999999998,126.555999999999997,4050013300.000000000000000
"706","103",�Ӽ���ȭ��,33.505000000000003,126.560000000000002,4050013302.000000000000000
"707","101",�ŷα�,33.505000000000003,126.561999999999998,4050013303.000000000000000
"708","101",�������Ÿ�,33.506999999999998,126.540000000000006,4050013400.000000000000000
"709","101",CU���ֽù���,33.508000000000003,126.524000000000001,4050013500.000000000000000
"710","101",�̵��ϵ�1525-2,33.509000000000000,126.524000000000001,4050013501.000000000000000
"711","101",�������Ÿ�,33.509000000000000,126.522999999999996,4050013700.000000000000000
"712","101",������ȸ,33.509999999999998,126.543000000000006,4050013800.000000000000000
"713","101",�����ڹ����ձ�����,33.512000000000000,126.548000000000002,4050013900.000000000000000
"714","101",�߾ӷλ�������������,33.511000000000003,126.524000000000001,4050014000.000000000000000
"715","101",�̵��ϵ�1932-42,33.512000000000000,126.525000000000006,4050014001.000000000000000
"716","101",�������ֹڹ���,33.512000000000000,126.549000000000007,4050014100.000000000000000
"717","101",���ִ��б�����ķ�۽�,33.512999999999998,126.554000000000002,4050014200.000000000000000
"718","104",������,33.514000000000003,126.554000000000002,4050014201.000000000000000
"719","101",�߾ӻ��Ÿ�,33.512999999999998,126.525000000000006,4050014300.000000000000000
"720","101",�ϵ��ϵ�1492-1,33.515000000000001,126.525000000000006,4050014301.000000000000000
"721","101",�ŷθ����Ա�,33.514000000000003,126.555999999999997,4050014400.000000000000000
"722","101",�������ձ�����,33.515999999999998,126.558000000000007,4050014500.000000000000000
"723","101",ȭ���ʱ����Ÿ�,33.518000000000001,126.563000000000002,4050014600.000000000000000
"724","103",�Ӽ���ȭ��,33.517000000000003,126.561000000000007,4050014601.000000000000000
"725","101",�������ѱ�ȸ,33.518999999999998,126.563999999999993,4050014700.000000000000000
"726","101",ȭ���ϵ�5749,33.523000000000003,126.563000000000002,4050014701.000000000000000
"727","101",ȭ�ϳ���������,33.518999999999998,126.566000000000003,4050014800.000000000000000
"728","101",����1��,33.518999999999998,126.569000000000003,4050014900.000000000000000
"729","101",�����Ա�,33.520000000000003,126.572000000000003,4050015000.000000000000000
"730","101",���̼�����ȭ����,33.520000000000003,126.572999999999993,4050015100.000000000000000
"731","101",�����˹��Ҿձ�����,33.521000000000001,126.597999999999999,4050015200.000000000000000
"732","101",���絿�繫��,33.521000000000001,126.584999999999994,4050015400.000000000000000
"733","101",���ֽû���2��2186-1,33.521000000000001,126.581000000000003,4050015500.000000000000000
"734","101",�������������غ��Ա�������,33.521000000000001,126.587000000000003,4050015700.000000000000000
"735","101",���õ��Ա�,33.521999999999998,126.587999999999994,4050015701.000000000000000
"744","101",������,33.448000000000000,126.555999999999997,4050016600.000000000000000
"745","101",�����ڿ�����ȭ��������,33.448000000000000,126.558999999999997,4050016700.000000000000000
"746","102",����CC,33.448000000000000,126.513000000000005,4050016800.000000000000000
"749","102",���ұ�,33.453000000000003,126.453999999999994,4050017000.000000000000000
"750","101",�ؾȵ�2806,33.456000000000003,126.450000000000003,4050017001.000000000000000
"751","101",���43-2,33.457000000000001,126.545000000000002,4050017100.000000000000000
"752","102",������,33.457000000000001,126.578000000000003,4050017200.000000000000000
"753","101",������771-2,33.460000000000001,126.573999999999998,4050017201.000000000000000
"754","101",���ɰŸ�,33.457999999999998,126.554000000000002,4050017300.000000000000000
"755","101",���ִ��б��ƶ�ķ�۽�,33.460000000000001,126.560000000000002,4050017400.000000000000000
"756","103",�Ӽ���ȭ��,33.460000000000001,126.563000000000002,4050017500.000000000000000
"757","101",������761-1,33.460000000000001,126.572000000000003,4050017600.000000000000000
"758","103",�Ӽ���ȭ��,33.460999999999999,126.563999999999993,4050017700.000000000000000
"759","102",����Ư��,33.463000000000001,126.515000000000001,4050017800.000000000000000
"760","104",���б�,33.463999999999999,126.528999999999996,4050017900.000000000000000
"761","104",���б�,33.463999999999999,126.528999999999996,4050018000.000000000000000
"762","101",�ؾȵ�804-4,33.465000000000003,126.463999999999999,4050018100.000000000000000
"763","101",���ֱ����Ҿտ��Ÿ�,33.466000000000001,126.513999999999996,4050018200.000000000000000
"764","101",�ؾȱ�����,33.466000000000001,126.454999999999998,4050018300.000000000000000
"765","101",�ؾȱ�����,33.466999999999999,126.453999999999994,4050018400.000000000000000
"766","101",�ƶ��̵�241-2,33.468000000000004,126.555000000000007,4050018500.000000000000000
"767","101",�ƶ��ϵ�2995-19,33.473999999999997,126.552000000000007,4050018502.000000000000000
"768","101",�ƶ��ϵ�6162,33.472999999999999,126.552000000000007,4050018503.000000000000000
"770","102",�Ѷ�������,33.469999999999999,126.491000000000000,4050018800.000000000000000
"771","101",�����ּ�������ȸ,33.475999999999999,126.486999999999995,4050018900.000000000000000
"772","101",����1546,33.475999999999999,126.489000000000004,4050018901.000000000000000
"773","101",�ѽ��������ֳ�����,33.475999999999999,126.478999999999999,4050019000.000000000000000
"774","101",����SŬ��������Ʈ,33.475999999999999,126.481999999999999,4050019100.000000000000000
"775","101",������765,33.475999999999999,126.480999999999995,4050019200.000000000000000
"776","101",�����Ѷ����б�,33.476999999999997,126.477000000000004,4050019400.000000000000000
"777","101",������1509-1,33.478999999999999,126.474000000000004,4050019401.000000000000000
"778","101",���̶������,33.476999999999997,126.486999999999995,4050019500.000000000000000
"779","101",����1547,33.476999999999997,126.489000000000004,4050019501.000000000000000
"780","101",���ֺ�����ȸ,33.478000000000002,126.480999999999995,4050019600.000000000000000
"781","101",������7��ȸ,33.478000000000002,126.478999999999999,4050019700.000000000000000
"782","101",���ֽø�Ž�󵵼���,33.478000000000002,126.477999999999994,4050019800.000000000000000
"783","101",���ְ��ֳ����뿬������,33.478000000000002,126.492000000000004,4050019900.000000000000000
"784","101",���ְ��ֳ����뿬������,33.478000000000002,126.491000000000000,4050020000.000000000000000
"785","101",�����Ͽ콺,33.478999999999999,126.492000000000004,4050020100.000000000000000
"786","101",�Ѷ��ʵ��б�,33.478999999999999,126.486999999999995,4050020200.000000000000000
"787","101",û�Ѻ���,33.478999999999999,126.489999999999995,4050020300.000000000000000
"788","101",����1546,33.478999999999999,126.489000000000004,4050020301.000000000000000
"789","101",��ȭ����������Ʈ,33.478999999999999,126.484999999999999,4050020400.000000000000000
"790","101",����Ǯ�ٹ�ȭ����,33.478999999999999,126.480999999999995,4050020500.000000000000000
"791","101",�������ϰ����б�,33.478999999999999,126.480000000000004,4050020600.000000000000000
"792","101",�츮���̾����,33.478999999999999,126.477999999999994,4050020700.000000000000000
"793","101",���ڱ׸���6��,33.478999999999999,126.457999999999998,4050020800.000000000000000
"794","101",�Ѷ���ġ��,33.478999999999999,126.491000000000000,4050020900.000000000000000
"795","101",������,33.479999999999997,126.451999999999998,4050021000.000000000000000
"796","101",�����Ա�������,33.479999999999997,126.465999999999994,4050021100.000000000000000
"797","101",��õ1��,33.479999999999997,126.492999999999995,4050021200.000000000000000
"798","102",����õ�������,33.479999999999997,126.492000000000004,4050021300.000000000000000
"799","101",�Ѷ���ġ��,33.479999999999997,126.491000000000000,4050021400.000000000000000
"800","101",�����������,33.479999999999997,126.489999999999995,4050021500.000000000000000
"801","102",��ȭ��,33.479999999999997,126.509000000000000,4050021600.000000000000000
"802","101",����3��,33.481000000000002,126.525000000000006,4050021700.000000000000000
"803","101",������1253-2,33.481000000000002,126.519000000000005,4050021800.000000000000000
"804","101",������1052,33.487000000000002,126.519999999999996,4050021801.000000000000000
"805","104",����2������,33.481000000000002,126.518000000000001,4050021900.000000000000000
"806","104",����2������,33.481000000000002,126.516999999999996,4050022000.000000000000000
"807","101",����1546,33.481000000000002,126.489999999999995,4050022100.000000000000000
"808","101",�����̵�3828,33.481000000000002,126.516000000000005,4050022200.000000000000000
"809","101",�����̵�957-6,33.487000000000002,126.518000000000001,4050022201.000000000000000
"810","101",�ؿ�������Ʈ,33.481000000000002,126.486999999999995,4050022300.000000000000000
"811","101",����������ũ����Ʈ,33.481000000000002,126.484999999999999,4050022400.000000000000000
"812","101",���ֱ�����ȸ,33.481000000000002,126.471999999999994,4050022500.000000000000000
"813","101",������2598-5,33.481000000000002,126.471000000000004,4050022501.000000000000000
"814","101",���ֿ������߱�,33.481000000000002,126.480999999999995,4050022600.000000000000000
"815","101",�쿵��,33.481000000000002,126.477999999999994,4050022700.000000000000000
"816","101",���ֿ������߱�,33.481000000000002,126.478999999999999,4050022800.000000000000000
"817","101",��ȭ��,33.481000000000002,126.509000000000000,4050022900.000000000000000
"818","101",�����̵�3827-6,33.481999999999999,126.501000000000005,4050022901.000000000000000
"819","101",GS�����ҿ���,33.481000000000002,126.530000000000001,4050023000.000000000000000
"820","101",������1070,33.488999999999997,126.528999999999996,4050023001.000000000000000
"821","101",������1287,33.487000000000002,126.530000000000001,4050023002.000000000000000
"822","101",�ƶ��ϵ�2547-1,33.484999999999999,126.536000000000001,4050023003.000000000000000
"823","101",�ƶ��ϵ�2489-3,33.484999999999999,126.537000000000006,4050023004.000000000000000
"825","101",����������,33.481999999999999,126.471999999999994,4050023200.000000000000000
"826","101",�Žð����Ա�������,33.481999999999999,126.495000000000005,4050023300.000000000000000
"827","101",�ѱ��ǰ�������ȸ��������,33.481999999999999,126.492999999999995,4050023400.000000000000000
"828","101",������ȭ��ȸ,33.481999999999999,126.462999999999994,4050023500.000000000000000
"829","101",��ȣ�̵�1400,33.491999999999997,126.456999999999994,4050023501.000000000000000
"830","101",��ȣ�̵�1033-1,33.488999999999997,126.459000000000003,4050023502.000000000000000
"831","101",��ȣ�̵�1025-4,33.491000000000000,126.457999999999998,4050023503.000000000000000
"832","101",��õ3������,33.481999999999999,126.489999999999995,4050023600.000000000000000
"834","101",��õ4��,33.481999999999999,126.486999999999995,4050023800.000000000000000
"835","101",��õ4��,33.481999999999999,126.486999999999995,4050023900.000000000000000
"836","101",���ڵ����깰������,33.481999999999999,126.471000000000004,4050024000.000000000000000
"837","101",KT&G��������,33.481999999999999,126.484999999999999,4050024100.000000000000000
"838","101",�����س�����,33.481999999999999,126.477999999999994,4050024200.000000000000000
"839","101",��������,33.484999999999999,126.484999999999999,4050029700.000000000000000
"840","101",���������Ǽ���ȸ���ֵ�ȸ,33.481999999999999,126.483000000000004,4050024300.000000000000000
"841","101",���ֿ������߱�,33.481999999999999,126.478999999999999,4050024400.000000000000000
"842","102",��������Ʈ,33.481999999999999,126.500000000000000,4050024500.000000000000000
"845","101",�����Ϸ���,33.481999999999999,126.472999999999999,4050024800.000000000000000
"846","102",�׸�����Ʈ,33.481999999999999,126.497000000000000,4050024900.000000000000000
"847","101",��Ƽȣ��,33.481999999999999,126.495000000000005,4050025000.000000000000000
"849","101",�ѱ��ǰ�������ȸ��������,33.481999999999999,126.492999999999995,4050025200.000000000000000
"852","101",��õ3������,33.481999999999999,126.489999999999995,4050025400.000000000000000
"853","101",����1549,33.481999999999999,126.489000000000004,4050025401.000000000000000
"854","104",��õ4������,33.482999999999997,126.486999999999995,4050025500.000000000000000
"855","101",��õ4������,33.482999999999997,126.486999999999995,4050025600.000000000000000
"856","101",���ڵ����깰������,33.482999999999997,126.471999999999994,4050025700.000000000000000
"857","101",������Ʋ����������,33.482999999999997,126.472999999999999,4050025800.000000000000000
"858","101",�ѱ����ñ�������,33.482999999999997,126.484999999999999,4050025900.000000000000000
"859","101",IBK��������,33.482999999999997,126.483000000000004,4050026000.000000000000000
"860","101",��̰�����11ȣ,33.482999999999997,126.481999999999999,4050026100.000000000000000
"861","101",�������ǹι�,33.482999999999997,126.471999999999994,4050026200.000000000000000
"862","101",���긶���Ա�,33.482999999999997,126.537999999999997,4050026300.000000000000000
"863","101",�������Ƹ������,33.482999999999997,126.471000000000004,4050026400.000000000000000
"864","101",�ູ�ѱ�ȸ,33.482999999999997,126.474000000000004,4050026500.000000000000000
"865","101",��������2������Ʈ,33.482999999999997,126.472999999999999,4050026600.000000000000000
"866","101",��������,33.482999999999997,126.468999999999994,4050026700.000000000000000
"867","101",�ٿ������,33.482999999999997,126.501000000000005,4050026800.000000000000000
"868","101",���̺�,33.482999999999997,126.500000000000000,4050026900.000000000000000
"869","101",���ֿ������б�,33.484000000000002,126.539000000000001,4050027000.000000000000000
"870","101",�������ʵ��б�,33.484000000000002,126.497000000000000,4050027100.000000000000000
"871","101",������ȸ,33.484000000000002,126.469999999999999,4050027200.000000000000000
"872","101",�������Ƹ������,33.484000000000002,126.471000000000004,4050027300.000000000000000
"873","101",�������������,33.484000000000002,126.492999999999995,4050027400.000000000000000
"874","101",��������Ʈ,33.484000000000002,126.474000000000004,4050027500.000000000000000
"875","101",�������㷣��,33.484000000000002,126.489999999999995,4050027600.000000000000000
"876","101",������952,33.484000000000002,126.486000000000004,4050027601.000000000000000
